THERMO
298.000  1000.000  5000.000

! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K


! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 7727-37-9
! DfH =   0.00 kJ/mol, Cp = 29.12 J/mol/K, S = 191.61 J/mol/K
N2  REF ELEMENT   G 8/02N   2    0    0    0G   200.000  6000.000  1000.000    1
 3.51095315E-08-5.83436499E-12-5.02602030E+04 4.28185431E+01                   4
C7H15O4           000000C   7H  15O   4    0G       300      3500    1000      1
 1.42983169E+01 6.47818453E-02-2.91260263E-05 4.80222288E-09 0.00000000E+00    2
-3.52075456E+04-3.17211685E+01 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14O            000000C   7H  14O   1    0G       300      3500    1000      1
 8.46981869E+00 5.96841930E-02-2.70199354E-05 4.51229286E-09 0.00000000E+00    2
-2.92188822E+04-1.37168565E+01-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4



! ** Thermodynamic properties taken from **
!
! Lawrence Livermore Iso-Octane Mechanism - ver 2e
!
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! "A Comprehensive Modeling Study of iso-Octane Oxidation"
! Combustion and Flame 129:253-280 (2002).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

! CAS# : 540-84-1
I-C8H18           000000N   0C   8H  18O   0G       300      5000    1000      1
 8.11399812E+00 7.18938145E-02-3.25717545E-05 5.46436799E-09 0.00000000E+00    2
-3.29583815E+04-1.70885610E+01-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01 0.00000000E+00    4
C-C8H17           000000N   0C   8H  17O   0G       300      5000    1000      1
 5.37958758E+00 7.27997671E-02-3.35089976E-05 5.69648672E-09 0.00000000E+00    2
-1.02203872E+04 1.09221142E+00-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01 0.00000000E+00    4
D-C8H17O          000000N   0C   8H  17O   1G       300      5000    1000      1
 1.04791401E+01 6.91930393E-02-3.13856849E-05 5.27482162E-09 0.00000000E+00    2
-2.54260262E+04-2.47627639E+01-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.71111423E+01 0.00000000E+00    4
Y-C7H15           000000N   0C   7H  15O   0G       300      5000    1000      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01 0.00000000E+00    4
Y-C7H14           000000N   0C   7H  14O   0G       300      5000    1000      1
 5.51949920E+00 5.83988213E-02-2.60086064E-05 4.29182035E-09 0.00000000E+00    2
-1.61420030E+04-7.15568220E-02-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01 0.00000000E+00    4
X-C7H13           000000N   0C   7H  13O   0G       300      5000    1000      1
 4.05917970E+00 5.84267834E-02-2.65105662E-05 4.44249937E-09 0.00000000E+00    2
 1.47082184E+02 6.64469546E+00-3.06783292E-01 7.20691145E-02-4.20233916E-05    3
 1.20050088E-08-1.32605214E-12 1.23740449E+03 2.87284575E+01 0.00000000E+00    4



! ** Thermodynamic properties taken from **
!
! Lawrence Livermore n-Alkanes Mechanism - ver 2
!
! "A Comprehensive Modeling Study of n-Heptane Oxidation"
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! Combustion and Flame 114:149-177 (1998).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

N-C12H26           SDT18 H 26 C 12          G    300.00   5000.00 1590.00      1
+3.85078111E+01+5.63574461E-02-1.91505499E-05+2.96050890E-09-1.71263883E-13    2
-5.48939801E+04-1.72672880E+02-2.38265893E+00+1.45739929E-01-9.14517778E-05    3
+2.85289455E-08-3.49138416E-12-4.00920589E+04+4.90709953E+01                   4
C12H25             SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
C12H24             SDT18 H 24 C 12          G    300.00   5000.00 1590.00      1
+3.73986329E+01+5.26253517E-02-1.78635787E-05+2.75974132E-09-1.59580899E-13    2
-3.89505895E+04-1.64895588E+02-2.71776624E+00+1.42452125E-01-9.31034282E-05    3
+3.07270525E-08-4.05768632E-12-2.46618699E+04+5.18596560E+01                   4
C12H23             SDT18 H 23 C 12          G    300.00   5000.00 1580.00      1
+3.63055835E+01+5.08349497E-02-1.72140810E-05+2.65548709E-09-1.53408037E-13    2
-1.65244293E+04-1.55960460E+02-1.95297359E+00+1.33620445E-01-8.26966528E-05    3
+2.48576777E-08-2.82416622E-12-2.64571711E+03+5.17252297E+01                   4

N-C10H21           SDT18 H 21 C 10          G    300.00   5000.00 1590.00      1
+3.15683456E+01+4.55838169E-02-1.55004922E-05+2.39732006E-09-1.38725536E-13    2
-2.15816895E+04-1.34710701E+02-1.11670129E+00+1.16739376E-01-7.27574032E-05    3
+2.25060307E-08-2.72531744E-12-9.71159686E+03+4.26544249E+01                   4
C10H20             SDT18 H 20 C 10          G    300.00   5000.00 1590.00      1
+3.08740698E+01+4.39990572E-02-1.49435125E-05+2.30937984E-09-1.33566872E-13    2
-3.07022667E+04-1.32707812E+02-2.21938551E+00+1.17990934E-01-7.68572350E-05    3
+2.53163749E-08-3.34266586E-12-1.88941634E+04+4.61558553E+01                   4
C10H19     7/ 4/ 7 THERMC  10H  19    0    0G   300.000  5000.000 1386.000    81
 2.98892971E+01 4.20436908E-02-1.42237363E-05 2.19296351E-09-1.26643025E-13    2
-8.32335647E+03-1.24393427E+02-1.60243104E+00 1.09940087E-01-6.78885221E-05    3
 2.04840700E-08-2.35492648E-12 3.14213354E+03 4.66861857E+01                   4

N-C9H19            SDT18 H 19 C  9          G    300.00   5000.00 1590.00      1
+2.83085100E+01+4.12675250E-02-1.40392309E-05+2.17193961E-09-1.25706780E-13    2
-1.74587794E+04-1.18631114E+02-8.64992008E-01+1.04496535E-01-6.46145109E-05    3
+1.97878636E-08-2.36494479E-12-6.82810127E+03+3.97910514E+01                   4
C9H18              SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.76130260E+01+3.96842474E-02-1.34828104E-05+2.08408776E-09-1.20553186E-13    2
-2.65787132E+04-1.16621121E+02-1.96946186E+00+1.05756386E-01-6.87272257E-05    3
+2.26062891E-08-2.98405482E-12-1.60104054E+04+4.33006874E+01                   4
C9H17              SDT18 H 17 C  9          G    300.00   5000.00 1580.00      1
+2.66211703E+01+3.77381775E-02-1.27669060E-05+1.96835195E-09-1.13672977E-13    2
-4.20211630E+03-1.08271952E+02-1.21977529E+00+9.68774378E-02-5.81378987E-05    3
+1.65645554E-08-1.70335520E-12+6.01105773E+03+4.32597384E+01                   4

N-C8H17            SDT18 H 17 C  8          G    300.00   5000.00 1590.00      1
+2.50499232E+01+3.69496207E-02-1.25773347E-05+1.94645515E-09-1.12681867E-13    2
-1.33364985E+04-1.02558813E+02-6.11886924E-01+9.22469510E-02-5.64607166E-05    3
+1.70626199E-08-2.00298857E-12-3.94480520E+03+3.69213106E+01                   4
C8H16      4/25/ 7 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C8H15              SDT18 H 15 C  8          G    300.00   5000.00 1580.00      1
+2.33532881E+01+3.34322993E-02-1.13097702E-05+1.74365160E-09-1.00694697E-13    2
-7.51177215E+01-9.21452375E+01-9.69094142E-01+8.46425616E-02-5.00109720E-05    3
+1.38573601E-08-1.34530026E-12+8.89462633E+03+4.04004655E+01                   4

N-C6H14            SDT18 H 14 C  6          G    300.00   5000.00 1590.00      1
+1.89624931E+01+3.04493453E-02-1.03801504E-05+1.60789582E-09-9.31376821E-14    2
-3.01681081E+04-7.62850290E+01-8.38059280E-01+7.20842334E-02-4.22627291E-05    3
+1.20088477E-08-1.28304782E-12-2.27950308E+04+3.17413350E+01                   4
N-C6H13    3/15/96 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H13      3/15/96 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12              SDT18 H 12 C  6          G    300.00   5000.00 1590.00      1
+1.73607962E+01+2.71646709E-02-9.25308919E-06+1.43260313E-09-8.29567957E-14    2
-1.55559503E+04-6.61870896E+01-7.11767044E-01+6.56426989E-02-3.93202278E-05    3
+1.15765786E-08-1.31436612E-12-8.87749550E+03+3.22366505E+01                   4
C6H11              SDT18 H 11 C  6          G    300.00   5000.00 1580.00      1
+1.73773387E+01+2.52726736E-02-8.74766460E-06+1.36896305E-09-7.98659624E-14    2
+1.33084315E+03-6.77301802E+01-1.62907253E+00+6.61532712E-02-4.14050450E-05    3
+1.28547129E-08-1.58217825E-12+8.33446900E+03+3.56665405E+01                   4

C12H25O            SDT18 H 25 O  1 C 12     G    300.00   5000.00 1590.00      1
+3.99232336E+01+5.57944859E-02-1.91837893E-05+2.98876801E-09-1.73823799E-13    2
-4.72586094E+04-1.75403353E+02-9.41555946E-01+1.44802862E-01-9.14191460E-05    3
+2.88927307E-08-3.64197176E-12-3.23481466E+04+4.64497366E+01                   4
C12H25O2           SDT18 H 25 O  2 C 12     G    300.00   5000.00 1580.00      1
+4.12053563E+01+5.69851263E-02-1.96271697E-05+3.06122767E-09-1.78169685E-13    2
-4.96343051E+04-1.78220191E+02+1.91185864E+00+1.40698859E-01-8.56607564E-05    3
+2.58949665E-08-3.09718545E-12-3.50496113E+04+3.58656284E+01                   4
C12H24OOH          SDT18 H 25 O  2 C 12     G    300.00   5000.00 1580.00      1
+4.27745897E+01+5.47987558E-02-1.86947845E-05+2.89796440E-09-1.67972166E-13    2
-4.35877046E+04-1.84040594E+02+1.60552535E+00+1.42885601E-01-8.73093607E-05    3
+2.56455230E-08-2.80631568E-12-2.85231884E+04+3.98472043E+01                   4
C12H25O4      7/6/7THERMC  12H  25O   4    0G   300.000  5000.000 1388.000    91
 4.87897452E+01 5.52855994E-02-1.91572543E-05 3.00051469E-09-1.75161440E-13    2
-6.50166309E+04-2.14208496E+02 3.14841764E+00 1.53204599E-01-9.64230273E-05    3
 2.94570879E-08-3.45152229E-12-4.82915577E+04 3.40092586E+01                   4
C12H24O3           SDT18 H 24 O  3 C 12     G    300.00   5000.00 1590.00      1
+4.55882503E+01+5.31274310E-02-1.82703400E-05+2.84701691E-09-1.65608441E-13    2
-7.80483392E+04-2.00579574E+02+2.75091955E-02+1.58991136E-01-1.11946203E-04    3
+4.03915551E-08-5.93245579E-12-6.21769337E+04+4.42673590E+01                   4
C12H24O            SDT18 H 24 O  1 C 12     G    300.00   5000.00 1590.00      1
+4.04590644E+01+5.37372887E-02-1.84959448E-05+2.88370325E-09-1.67800473E-13    2
-5.60595243E+04-1.82045455E+02-4.80445856E+00+1.58614196E-01-1.11045071E-04    3
+3.98861950E-08-5.84043517E-12-4.02484271E+04+6.13310448E+01                   4

C8H17O2            SDT18 H 17 O  2 C  8     G    300.00   5000.00 1580.00      1
+2.88528094E+01+3.87267826E-02-1.33551286E-05+2.08475391E-09-1.21409726E-13    2
-3.33743622E+04-1.17728358E+02+2.52147556E+00+9.33743470E-02-5.45612865E-05    3
+1.52758974E-08-1.59360674E-12-2.34579199E+04+2.62473927E+01                   4
C8H16OOH           SDT18 H 17 O  2 C  8     G    300.00   5000.00 1580.00      1
+3.01506059E+01+3.67497873E-02-1.24914759E-05+1.93194151E-09-1.11811979E-13    2
-2.72125972E+04-1.21958280E+02+2.35735826E+00+9.49264515E-02-5.58485073E-05    3
+1.50872367E-08-1.35988020E-12-1.69489768E+04+2.95914102E+01                   4
C8H17O4            SDT18 H 17 O  4 C  8     G    300.00   5000.00 1580.00      1
+3.59156264E+01+3.73533765E-02-1.29705172E-05+2.03443282E-09-1.18886324E-13    2
-4.84771567E+04-1.50538896E+02+3.85541023E+00+1.05619381E-01-6.56958636E-05    3
+1.92508990E-08-2.05784733E-12-3.67147858E+04+2.39270645E+01                   4
C8H16O     6/27/ 7      C   8H  16O   1    0G   300.000  5000.000 1396.000    61
 2.69194750E+01 3.64715497E-02-1.25621541E-05 1.95953108E-09-1.14063115E-13    2
-4.03678092E+04-1.16350513E+02-5.50853620E+00 1.13385440E-01-8.29188825E-05    3
 3.15205162E-08-4.92028745E-12-2.92118082E+04 5.74129811E+01                   4
C8H16O3            SDT18 H 16 O  3 C  8     G    300.00   5000.00 1590.00      1
+3.29145624E+01+3.51563400E-02-1.20996612E-05+1.88652771E-09-1.09783449E-13    2
-6.16499622E+04-1.38214012E+02+6.50293788E-01+1.11642902E-01-8.14378085E-05    3
+3.04469456E-08-4.62519573E-12-5.05841318E+04+3.46018731E+01                   4

C6H13O2            SDT18 H 13 O  2 C  6     G    300.00   5000.00 1580.00      1
+2.19641539E+01+3.03715106E-02-1.04279229E-05+1.62293381E-09-9.43140950E-14    2
-2.43037325E+04-8.31485933E+01+2.82607268E+00+6.99313741E-02-4.01637613E-05    3
+1.11312248E-08-1.15939887E-12-1.70648371E+04+2.15766951E+01                   4
C6H12OOH           SDT18 H 13 O  2 C  6     G    300.00   5000.00 1580.00      1
+2.38585133E+01+2.77013325E-02-9.38108395E-06+1.44759797E-09-8.36580034E-14    2
-1.86382187E+04-9.08833449E+01+2.76568020E+00+7.07996225E-02-3.98934090E-05    3
+9.66889859E-09-6.06582371E-13-1.07691276E+04+2.44649496E+01                   4
C6H13O4            SDT18 H 13 O  4 C  6     G    300.00   5000.00 1580.00      1
+2.66176777E+01+3.09482495E-02-1.06915459E-05+1.67099436E-09-9.73976871E-14    2
-3.85572455E+04-1.02080624E+02+3.58313519E+00+8.08018214E-02-5.08869193E-05    3
+1.60004133E-08-2.00850894E-12-3.01038980E+04+2.31137699E+01                   4
OC6H11OOH  7/27/98 THERMC   6H  12O   3    0G   300.000  5000.000 1431.000    71
 1.76692622E+01 2.98180137E-02-9.43179071E-06 1.38583919E-09-7.72738616E-14    2
-4.67026645E+04-4.87302952E+01 3.38273518E+00 6.51971936E-02-4.27848450E-05    3
 1.55394912E-08-2.34685173E-12-4.20179622E+04 2.71536226E+01                   4
C6H13O             SDT18 H 13 O  1 C  6     G    300.00   5000.00 1590.00      1
+2.04838463E+01+2.93229638E-02-1.00276845E-05+1.55658982E-09-9.02990348E-14    2
-2.24378940E+04-7.93247854E+01-1.12066351E-01+7.44070219E-02-4.68927426E-05    3
+1.49232792E-08-1.90823993E-12-1.49464211E+04+3.24082018E+01                   4
C6H12O             SDT18 H 12 O  1 C  6     G    300.00   5000.00 1590.00      1
+1.98228953E+01+2.83088886E-02-9.79764103E-06+1.53303704E-09-8.94238202E-14    2
-2.86288850E+04-7.97251873E+01-2.26375060E+00+8.03850930E-02-5.77237279E-05    3
+2.19990913E-08-3.50337450E-12-2.08847199E+04+3.88986552E+01                   4



! ** Thermodynamic properties taken from **
!
! "Chemical mechanism for high temperature combustion of engine relevant fuels
!  with emphasis on soot precursors"
! G. Blanquart, P. Pepiot-Desjardins, and H. Pitsch
! Comb. Flame - Volume 156, Issue 3, March 2009, Pages 588-607
!

! Enthalpy of formation taken from experiments
! ============================================

! CAS# : 497-20-1
! DfH = 224.26 kJ/mol, Cp = 91.62 J/mol/K, S = 294.44 J/mol/K
C5H4CH2 FULVENE   G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01 1.58884208E+04    4
! CAS# : 106-51-4
! DfH = -115.90 kJ/mol, Cp = 109.67 J/mol/K, S = 324.95 J/mol/K
OC6H4O p-quinone  G3B3  H   4C   6O   2N   0G   300.000  3000.000  1000.000    1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01 1.95947633E+04    4
! CAS# : 108-88-3
! DfH = 50.00 kJ/mol, Cp = 105.42 J/mol/K, S = 321.87 J/mol/K
A1CH3             G3B3  H   8C   7O   0N   0G   300.000  3000.000  1000.000    1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01 1.82495532E+04    4
! CAS# : 2154-56-5
! DfH = 207.00 kJ/mol, Cp = 108.44 J/mol/K, S = 316.61 J/mol/K
A1CH2             G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01 1.79065647E+04    4
! CAS# : 100-52-7
! DfH = -37.20 kJ/mol, Cp = 112.08 J/mol/K, S = 335.94 J/mol/K
A1CHO             G3B3  H   6C   7O   1N   0G   300.000  3000.000  1000.000    1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01 1.95577369E+04    4

! Enthalpy of formation from published articles
! =============================================

! Xu, Wang et al - 6th Internat Conf Chem Kinet NIST 2005
! CAS# : 462-80-6
! DfH = 446.01 kJ/mol, Cp = 81.15 J/mol/K, S = 284.44 J/mol/K
O-C6H4            G3B3  H   4C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01 1.45557273E+04    4

! Enthalpy from Roux, Temprado, Chickos, Nagano - JPCRD 2008
! CAS# : 95-13-6
! DfH = 161.20 kJ/mol, Cp = 125.19 J/mol/K, S = 336.40 J/mol/K
C9H8  Indene      G3B3  H   8C   9O   0N   0G   300.000  4000.000  1000.000    1
 1.32672546E+01 3.77350694E-02-1.69114895E-05 3.54398337E-09-2.83812556E-13    2
 1.22543620E+04-4.94704875E+01-1.17487420E+01 1.25095830E-01-1.45097369E-04    3
 9.78974470E-08-2.87961608E-11 1.84327086E+04 7.57430065E+01 1.99011852E+04    4

! Enthalpy of formation evaluated from isodesmic reactions
! ========================================================

! CAS# : 26397-37-5
! DfH = 122.42 kJ/mol, Cp = 116.99 J/mol/K, S = 359.90 J/mol/K
A1CH2O            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01 2.01412549E+04    4
! CAS# : 71551-80-9
! DfH = 280.65 kJ/mol, Cp = 123.55 J/mol/K, S = 333.39 J/mol/K
C9H7  Indenyl     G3B3  H   7C   9O   0N   0G   300.000  4000.000  1000.000    1
 1.40925252E+01 3.36504564E-02-1.50730940E-05 3.15831565E-09-2.52938691E-13    2
 2.65973353E+04-5.32839911E+01-1.19141936E+01 1.27380531E-01-1.55486600E-04    3
 1.06821981E-07-3.12264529E-11 3.28223057E+04 7.60295607E+01 1.95331441E+04    4
! CAS# :
! DfH = 66.49 kJ/mol, Cp = 131.93 J/mol/K, S = 352.14 J/mol/K
C9H6O  Indenone   G3B3  H   6C   9O   1N   0G   300.000  4000.000  1000.000    1
 1.52421074E+01 3.28483103E-02-1.48451611E-05 3.13037354E-09-2.51864673E-13    2
 5.11757751E+02-5.73773011E+01-9.79956537E+00 1.21481525E-01-1.46437364E-04    3
 1.00581826E-07-2.97026562E-11 6.62818594E+03 6.76462131E+01 2.15595389E+04    4
! CAS# : ???
! DfH = 218.04 kJ/mol, Cp = 167.93 J/mol/K, S = 419.98 J/mol/K
A2CH2O            G3B3  H   9C  11O   1N   0G   300.000  3000.000  1000.000    1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01 2.69580322E+04    4
! CAS# : 66-77-3
! DfH = 34.20 kJ/mol, Cp = 166.41 J/mol/K, S = 387.78 J/mol/K
A2CHO             G3B3  H   8C  11O   1N   0G   300.000  3000.000  1000.000    1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01 2.64242757E+04    4



! ** Thermodynamic properties taken from **
!
! "A consistent chemical mechanism for oxidation of substituted aromatic species"
! K. Narayanaswamy, G. Blanquart, H. Pitsch
! Comb. Flame - Volume 157, Issue 10, October 2010, Pages 1879-1898
!

! Enthalpy of formation from experiments
! ======================================

! CAS# : 108-95-2
! DfH = -96.36 kJ/mol, Cp = 104.72 J/mol/K, S = 313.81 J/mol/K
A1OH              G3B3  H   6C   6O   1N   0G   300.000  3000.000  1000.000    1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01 1.74233811E+04    4

! Enthalpy of formation from published articles
! =============================================

! Sebbar, Bockhorn, Bozzelli IJCK 2007
! CAS# : 2122-46-5
! DfH = 53.98 kJ/mol, Cp = 97.77 J/mol/K, S = 311.94 J/mol/K
A1O               G3B3  H   5C   6O   1N   0G   300.000  3000.000  1000.000    1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01 1.68535564E+04    4

! Enthalpy of formation evaluated from isodesmic reactions
! ========================================================

! CAS# : 2396-02-3
! DfH = 306.55 kJ/mol, Cp = 103.82 J/mol/K, S = 340.28 J/mol/K
! All isomers lumped into m-methyl-phenyl (degeneracy=2.5)
A1CH3*            G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01 1.82014718E+04    4
! CAS# :
! DfH = 19.06 kJ/mol, Cp = 120.95 J/mol/K, S = 361.48 J/mol/K
! All isomers lumped into m-methyl-phenoxy (degeneracy=2.5)
OA1CH3            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01 2.12767448E+04    4
! CAS# : 108-39-4 or 106-44-5 or 95-48-7
! DfH = -130.84 kJ/mol, Cp = 126.57 J/mol/K, S = 369.31 J/mol/K
! All isomers lumped into m-methyl-phenol (degeneracy=2.5)
HOA1CH3           G3B3  H   8C   7O   1N   0G   300.000  3000.000  1000.000    1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01 2.13123443E+04    4
! CAS# : 108-38-3
! DfH =  17.18 kJ/mol, Cp = 127.33 J/mol/K, S = 366.41 J/mol/K
! All isomers lumped into m-xylene (degeneracy=2.5)
A1CH3CH3          G3B3  H  10C   8O   0N   0G   300.000  3000.000  1000.000    1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01 2.21996114E+04    4
! CAS# : 2348-47-2
! DfH = 173.79 kJ/mol, Cp = 130.21 J/mol/K, S = 366.65 J/mol/K
! All isomers lumped into m-xylyl radical (degeneracy=2.5)
A1CH3CH2          G3B3  H   9C   8O   0N   0G   300.000  3000.000  1000.000    1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01 2.18112743E+04    4
! CAS# : 620-23-5
! DfH = -70.83 kJ/mol, Cp = 134.19 J/mol/K, S = 383.80 J/mol/K
! All isomers lumped into m-tolualdehyde (degeneracy=2.5)
A1CH3CHO          G3B3  H   8C   8O   1N   0G   300.000  3000.000  1000.000    1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01 2.36568246E+04    4
! CAS# : ???
! DfH =  88.32 kJ/mol, Cp = 137.09 J/mol/K, S = 378.43 J/mol/K
! All isomers lumped into m-tolualdehyde radical (degeneracy=2.5)
