THERMO
298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
CH3cC6H11          THERMC   7H  14    0    0G   300.000  5000.000 1381.000    11
 2.20212024E+01 3.32076617E-02-1.15857904E-05 1.82324838E-09-1.06797389E-13    2
-3.07694299E+04-1.03212094E+02-8.90848849E+00 9.69226774E-02-5.76085502E-05    3
 1.48743771E-08-1.11357718E-12-1.92643459E+04 6.57804644E+01                   4
CH3-2-1C6H11       SDT18 H 14 C  7          G    300.00   5000.00 1590.00      1
+2.10352904E+01+3.12265415E-02-1.06462132E-05+1.64923556E-09-9.55377211E-14    2
-2.00301079E+04-8.27654188E+01-6.40969383E-01+7.89686185E-02-5.00345292E-05    3
+1.61107225E-08-2.09616311E-12-1.21778549E+04+3.47195957E+01                   4
C7H14-2            SDT18 H 14 C  7          G    300.00   5000.00 1590.00      1
+2.06182569E+01+3.14866662E-02-1.07168944E-05+1.65842237E-09-9.60022285E-14    2
-1.96770901E+04-8.00541859E+01-1.02066990E+00+7.81366967E-02-4.78214434E-05    3
+1.45059862E-08-1.71910092E-12-1.17523327E+04+3.75644506E+01                   4
CH3-5-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
CH3-4-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1382.000    01
 2.18601585E+01 3.11115629E-02-1.03007273E-05 1.56605235E-09-8.95886892E-14    2
-1.91502440E+04-8.86266735E+01-1.81993363E+00 8.02531590E-02-4.55217939E-05    3
 1.10708678E-08-6.52142898E-13-1.04646110E+04 4.04822850E+01                   4
CH3-3-1C6H11       THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.89384397E+04-8.33050873E+01-2.25817657E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.07287373E+04 4.20387188E+01                   4
PXCH2cC6H11        SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.15882200E+01+3.10783533E-02-1.08624638E-05+1.71150627E-09-1.00338619E-13    2
-5.69915024E+03-9.84306882E+01-8.05094852E+00+9.18724078E-02-5.42430013E-05    3
+1.36231409E-08-9.19250130E-13+5.33738566E+03+6.35749064E+01                   4
CH3S2XcC6H10       SDT18 H 13 C  7          G    300.00   5000.00 2230.00      1
+1.73168433E+01+3.61178520E-02-1.30453402E-05+2.10939186E-09-1.26118242E-13    2
-4.69434800E+03-7.16904172E+01-9.34946712E+00+9.66146453E-02-6.27825717E-05    3
+1.98394125E-08-2.45212429E-12+4.24397829E+03+7.15026036E+01                   4
CH3S3XcC6H10       SDT18 H 13 C  7          G    300.00   5000.00 2230.00      1
+1.73168433E+01+3.61178520E-02-1.30453402E-05+2.10939186E-09-1.26118242E-13    2
-4.69434800E+03-7.16904172E+01-9.34946712E+00+9.66146453E-02-6.27825717E-05    3
+1.98394125E-08-2.45212429E-12+4.24397829E+03+7.15026036E+01                   4
CH3S4XcC6H10       SDT18 H 13 C  7          G    300.00   5000.00 2230.00      1
+1.73168433E+01+3.61178520E-02-1.30453402E-05+2.10939186E-09-1.26118242E-13    2
-4.69434800E+03-7.23849315E+01-9.34946712E+00+9.66146453E-02-6.27825717E-05    3
+1.98394125E-08-2.45212429E-12+4.24397829E+03+7.08080893E+01                   4
CH3TXcC6H10        SDT18 H 13 C  7          G    300.00   5000.00 1200.00      1
+1.82636651E+01+3.39367447E-02-1.11436868E-05+1.73572852E-09-1.05260491E-13    2
-3.93736722E+03-7.82977935E+01-5.15424545E+00+8.09460904E-02-3.16148506E-05    3
-7.87367572E-09+6.20753954E-12+3.94864874E+03+4.83274759E+01                   4
CH3-2-PXC6H10      SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.09211388E+01+2.89178380E-02-9.97375231E-06+1.55705528E-09-9.06839248E-14    2
+4.82232556E+03-7.99839149E+01+3.04393444E-01+7.35258998E-02-4.60823270E-05    3
+1.45650679E-08-1.86061069E-12+1.24105148E+04+3.21071116E+01                   4
PX7-2C7H13         SDT18 H 13 C  7          G    300.00   5000.00 1200.00      1
+1.96988749E+01+2.73062601E-02-7.79694016E-06+1.10047406E-09-6.24462967E-14    2
+6.49638912E+03-7.32854518E+01+1.19581506E+00+6.76605940E-02-3.26096468E-05    3
+1.21461318E-09+2.64343926E-12+1.25312680E+04+2.58741370E+01                   4
CH3-3-PXC6H10      SDT18 H 13 C  7          G    300.00   5000.00 1200.00      1
+2.04338792E+01+2.87101807E-02-8.63151135E-06+1.26203514E-09-7.32457602E-14    2
+7.19304836E+03-7.76437629E+01+4.81263002E-01+7.75901100E-02-4.76732965E-05    3
+1.06851024E-08+5.21763546E-13+1.32496741E+04+2.75398495E+01                   4
SXC7H13            THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4
CH3-4-PXC6H10      SDT18 H 13 C  7          G    300.00   5000.00 1570.00      1
+1.98702137E+01+2.74752615E-02-7.90377362E-06+1.12072926E-09-6.37545945E-14    2
+7.36465190E+03-7.47721678E+01-1.38953495E+00+8.26333952E-02-5.98239505E-05    3
+2.21032920E-08-3.11865399E-12+1.36949602E+04+3.66389097E+01                   4
PXCH2-5-1C6H11     SDT18 H 13 C  7          G    300.00   5000.00 1590.00      1
+2.06250129E+01+2.92711038E-02-1.00245180E-05+1.55760347E-09-9.04182937E-14    2
+6.35938179E+03-7.88263178E+01-1.18118161E+00+7.86198364E-02-5.23939228E-05    3
+1.79916292E-08-2.53182011E-12+1.41257586E+04+3.88914632E+01                   4
SAXC7H13           SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.09269296E+01+2.92853814E-02-1.00906101E-05+1.57439253E-09-9.16610011E-14    2
-1.41968004E+03-8.39504277E+01-1.50603608E+00+7.82925172E-02-4.99877640E-05    3
+1.59334364E-08-2.02291546E-12+6.74112007E+03+3.77708090E+01                   4
CH3-4-SAXC6H10     SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.10123263E+01+2.94241647E-02-1.01847668E-05+1.59387239E-09-9.29875808E-14    2
-2.24810061E+03-8.48667605E+01-1.92489734E+00+7.98148385E-02-5.17131268E-05    3
+1.68664716E-08-2.21887203E-12+6.08712263E+03+3.95206269E+01                   4
CH3-5-SAXC6H10     SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.10123263E+01+2.94241647E-02-1.01847668E-05+1.59387239E-09-9.29875808E-14    2
-2.24810061E+03-8.48667605E+01-1.92489734E+00+7.98148385E-02-5.17131268E-05    3
+1.68664716E-08-2.21887203E-12+6.08712263E+03+3.95206269E+01                   4
SAX4-2C7H13        THERMC   7H  13    0    0G   300.000  5000.000 1387.000    51
 2.04541505E+01 2.97101722E-02-1.02420666E-05 1.59852142E-09-9.30843790E-14    2
-2.75727192E+03-8.06405113E+01-1.13710574E+00 7.58042679E-02-4.68370077E-05    3
 1.44623571E-08-1.78599972E-12 5.23705953E+03 3.69625669E+01                   4
CH3-2-SAXC6H10     SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.09468951E+01+2.93634128E-02-1.01377166E-05+1.58378204E-09-9.22880312E-14    2
-3.15169962E+03-8.38021017E+01-7.99338090E-01+7.65169982E-02-4.83008060E-05    3
+1.52788475E-08-1.93819341E-12+4.82416894E+03+3.43653826E+01                   4
CH3-3-TAXC6H10     SDT18 H 13 C  7          G    300.00   5000.00 1560.00      1
+2.29631358E+01+2.88705670E-02-1.02480751E-05+1.63103985E-09-9.62809591E-14    2
-6.22130607E+03-8.64334401E+01+1.07457049E-01+6.85314967E-02-2.99411496E-05    3
+2.06821442E-09+1.12788275E-12+3.18588694E+03+4.13373431E+01                   4
PAXCH2-2-1C6H11    SDT18 H 13 C  7          G    300.00   5000.00 1590.00      1
+2.17757574E+01+2.86194545E-02-9.87175676E-06+1.54125669E-09-8.97697694E-14    2
-2.00744339E+03-8.76103763E+01-1.37037462E+00+8.24352577E-02-5.79960428E-05    3
+2.12466018E-08-3.21388880E-12+6.11434617E+03+3.68641982E+01                   4
PX1-3C7H13         THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.42336436E+03-7.56005591E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.31025026E+04 4.07391378E+01                   4
PXCH2-3-1C6H11     SDT18 H 13 C  7          G    300.00   5000.00 1570.00      1
+2.27482583E+01+2.87977888E-02-1.01628508E-05+1.61118603E-09-9.48507358E-14    2
+3.06870475E+03-8.13912830E+01+2.92071520E-01+7.14590063E-02-3.74133643E-05    3
+7.61393440E-09-1.90662726E-13+1.19643065E+04+4.28689827E+01                   4
PXC2H4-2-1C5H9     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06948594E+01 2.91191996E-02-9.95158523E-06 1.54406813E-09-8.95422313E-14    2
 5.06297398E+03-7.84167254E+01-9.36837042E-01 7.92075229E-02-5.47954719E-05    3
 2.00971985E-08-3.08368620E-12 1.26802384E+04 3.80172214E+01                   4
C2H5-2-SAX1C5H9    SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.10633842E+01+2.93159175E-02-1.01327231E-05+1.58418952E-09-9.23598066E-14    2
-3.14788297E+03-8.43730534E+01-1.54658651E+00+7.94352889E-02-5.20677566E-05    3
+1.73657245E-08-2.36117990E-12+5.03216464E+03+3.80938853E+01                   4
S3XC7H13           THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.35259833E+03-7.70635568E+01-3.37870970E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.30682289E+04 3.67608087E+01                   4
C7H12-13           SDT18 H 12 C  7          G    300.00   5000.00 1590.00      1
+2.04730300E+01+2.72307986E-02-9.30985469E-06+1.44486363E-09-8.38040463E-14    2
-5.87658187E+03-8.11620034E+01-2.44217116E+00+8.39706360E-02-6.40359980E-05    3
+2.57547913E-08-4.25605800E-12+1.80064021E+03+4.08112154E+01                   4
C7H12-16           SDT18 H 12 C  7          G    300.00   5000.00 1590.00      1
+1.99803654E+01+2.73268423E-02-9.27649087E-06+1.43310688E-09-8.28661638E-14    2
-2.38661047E+03-7.80499212E+01-1.80784271E+00+7.80349705E-02-5.41837067E-05    3
+1.94283063E-08-2.84329637E-12+5.18714365E+03+3.89996994E+01                   4
CH2cC6H10          SDT18 H 12 C  7          G    300.00   5000.00 1580.00      1
+2.09525654E+01+2.93631877E-02-1.02420926E-05+1.61171008E-09-9.44089252E-14    2
-1.57158770E+04-9.66575113E+01-8.70741097E+00+9.24705202E-02-5.82969373E-05    3
+1.66813541E-08-1.62278708E-12-4.91128111E+03+6.46341213E+01                   4
CH2-3-1C6H10       SDT18 H 12 C  7          G    300.00   5000.00 1590.00      1
+2.09339307E+01+2.68092182E-02-9.15704089E-06+1.42018307E-09-8.23316713E-14    2
-6.03993685E+03-8.42062057E+01-2.21348076E+00+8.55742783E-02-6.74701749E-05    3
+2.80698676E-08-4.77477703E-12+1.57143744E+03+3.84889303E+01                   4
cC6H12             SDT18 H 12 C  6          G    300.00   5000.00 1570.00      1
+1.02194245E+01+4.14212926E-02-1.60040945E-05+2.79479482E-09-1.83477661E-13    2
-2.16013179E+04-3.86937398E+01-8.10517086E+00+8.23622986E-02-4.53180315E-05    3
+9.24926005E-09+3.46111983E-14-1.56954787E+04+5.93471484E+01                   4
cC6H11O2           SDT18 O  2 H 11 C  6     G    300.00   5000.00 1570.00      1
+2.23715020E+01+2.76811708E-02-9.74279754E-06+1.54208020E-09-9.06868426E-14    2
-2.25069886E+04-9.84377679E+01-4.84164764E+00+8.31470503E-02-4.89170530E-05    3
+1.20668030E-08-7.55168059E-13-1.23265394E+04+5.04508643E+01                   4
cC6H10O2H-2        SDT18 O  2 H 11 C  6     G    300.00   5000.00 1870.00      1
+2.08632495E+01+2.96360876E-02-1.07911044E-05+1.75550011E-09-1.05437098E-13    2
-1.46797907E+04-8.61134683E+01-6.14364035E+00+9.04332637E-02-5.94440976E-05    3
+1.81527131E-08-2.04960460E-12-5.66324702E+03+5.89266769E+01                   4
SOOcC6O2H          SDT18 O  4 H 11 C  6     G    300.00   5000.00 1580.00      1
+2.81635379E+01+2.70799979E-02-9.55282936E-06+1.51436738E-09-8.91557380E-14    2
-3.68785070E+04-1.23416551E+02-3.20180687E+00+9.58042936E-02-6.44430102E-05    3
+2.02157055E-08-2.32841736E-12-2.56618600E+04+4.64252054E+01                   4
SOOcC6O            SDT18 O  3 H 10 C  6     G    300.00   5000.00 1580.00      1
+2.64995830E+01+2.41056982E-02-8.59264574E-06+1.37157945E-09-8.11359108E-14    2
-5.31926287E+04-1.18661467E+02-6.18059555E+00+9.76666972E-02-6.99189929E-05    3
+2.37409472E-08-3.07902316E-12-4.16944629E+04+5.76152328E+01                   4
CH3-2-1C5H9        SDT18 H 12 C  6          G    300.00   5000.00 1590.00      1
+1.77911190E+01+2.68894692E-02-9.17656594E-06+1.42245269E-09-8.24345457E-14    2
-1.59151044E+04-6.67767749E+01-3.57721807E-01+6.65829626E-02-4.16746783E-05    3
+1.32578145E-08-1.70647159E-12-9.29907913E+03+3.17105994E+01                   4
PXCH2-3-1C5H9      THERMC   6H  11    0    0G   300.000  5000.000 1394.000    41
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 1.02276993E+04-6.28047958E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.67610565E+04 3.71392873E+01                   4
PX1-3C6H11         SDT18 H 11 C  6          G    300.00   5000.00 1590.00      1
+1.70125547E+01+2.50677399E-02-8.56278981E-06+1.32818856E-09-7.70087786E-14    2
+9.53254453E+03-5.96032726E+01-8.27746893E-01+6.47238476E-02-4.17533585E-05    3
+1.37719002E-08-1.84872622E-12+1.59611825E+04+3.69652947E+01                   4
PAXCH2-2-1C5H9     THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.85995911E+01 2.41597745E-02-8.34657434E-06 1.30450610E-09-7.60357158E-14    2
 2.08835345E+03-7.19953564E+01-1.29812072E+00 7.13004979E-02-5.21275056E-05    3
 2.03174263E-08-3.31747085E-12 9.01887311E+03 3.47791126E+01                   4
PX6-2C6H11         SDT18 H 11 C  6          G    300.00   5000.00 1590.00      1
+1.69423509E+01+2.50235833E-02-8.52570130E-06+1.32020853E-09-7.64581227E-14    2
+9.51080706E+03-5.92890720E+01+1.43908818E-02+6.12950799E-02-3.71539148E-05    3
+1.11336225E-08-1.29929540E-12+1.57412596E+04+3.28159696E+01                   4
PXC2H4-2-1C4H7     SDT18 H 11 C  6          G    300.00   5000.00 1590.00      1
+1.74688587E+01+2.47613940E-02-8.47391901E-06+1.31597466E-09-7.63618233E-14    2
+9.16173025E+03-6.25430823E+01-5.18148155E-01+6.58558321E-02-4.43619002E-05    3
+1.55918330E-08-2.26826882E-12+1.55463129E+04+3.44461473E+01                   4
CH3S3XcC5H8        SDT18 H 11 C  6          G    300.00   5000.00 1590.00      1
+1.57562395E+01+2.74335411E-02-9.38713423E-06+1.45794762E-09-8.46152821E-14    2
+2.58753069E+03-6.38766645E+01-7.26777032E+00+7.97874702E-02-5.40502858E-05    3
+1.84228905E-08-2.50970465E-12+1.06834252E+04+6.02019409E+01                   4
C2H3-2-1C4H7       SDT18 H 10 C  6          G    300.00   5000.00 1590.00      1
+1.77394115E+01+2.24098212E-02-7.66193231E-06+1.18905164E-09-6.89613389E-14    2
-1.94461218E+03-6.85016121E+01-2.08372109E+00+7.38756366E-02-6.00756616E-05    3
+2.57718328E-08-4.49924939E-12+4.47292602E+03+3.61878426E+01                   4
C6H10-15           SDT18 H 10 C  6          G    300.00   5000.00 1200.00      1
+1.45033394E+01+2.48341138E-02-8.10332006E-06+1.25531615E-09-7.57770793E-14    2
+3.06873624E+03-4.90110325E+01+2.70724281E-01+5.48570636E-02-2.29958455E-05    3
-3.52575191E-09+3.73980817E-12+7.68907143E+03+2.73702766E+01                   4
C6H10-13           THERMC   6H  10    0    0G   300.000  5000.000 1396.000    31
 1.72310456E+01 2.28916894E-02-7.83953990E-06 1.21797936E-09-7.06946520E-14    2
-1.75181678E+03-6.51740324E+01-2.39272227E+00 7.30914238E-02-5.87169405E-05    3
 2.52607896E-08-4.47156104E-12 4.70465566E+03 3.88006709E+01                   4
C6H10-12           THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 0.14606066E+02 0.25044486E-01-0.82521565E-05 0.12884639E-08-0.78265302E-13    2
 0.77571895E+04-0.49259514E+02 0.46439630E+00 0.58070868E-01-0.32794851E-04    3
 0.63751378E-08 0.48042223E-12 0.12183160E+05 0.25837412E+02                   4
CH2-3-1C5H8        SDT18 H 10 C  6          G    300.00   5000.00 1560.00      1
+2.08155229E+01+2.61816725E-02-1.05814755E-05+1.82010380E-09-1.12959870E-13    2
-1.72875549E+04-8.71650408E+01+5.96880156E+00+3.31202342E-02+1.32962133E-05    3
-2.17028902E-08+5.83341980E-12-8.94553105E+03+3.07954214E+00                   4
C2H3-2-1C4H7       THERMC   6H  10    0    0G   300.000  5000.000 1507.000    41
 3.50026565E+01 1.26982072E-02-5.41673513E-06 9.68557965E-10-6.18633170E-14    2
-1.38402379E+04-1.68320743E+02 1.66559914E+01-6.41348045E-03 8.44670056E-05    3
-7.11357406E-08 1.73477496E-11-1.12267749E+03-4.75159404E+01                   4
SAXcC6H9          CBSQB3C   6H   9    0    0G   300.000  5000.000 1381.000    31
 1.71127777E+01 2.15146082E-02-7.60951916E-06 1.20823796E-09-7.12063847E-14    2
 5.37552038E+03-7.25511504E+01-5.86858096E+00 7.38153354E-02-5.33135498E-05    3
 1.95943368E-08-2.95964976E-12 1.35477481E+04 5.14569861E+01                   4
CH2-3-SAXC5H7      THERMC   6H   9    0    0G   300.000  5000.000 1387.000    01
 0.15453198E+02 0.20629594E-01-0.59791473E-05 0.85140783E-09-0.48519297E-13    2
 0.15290584E+05-0.54684189E+02-0.51590270E+00 0.62356237E-01-0.41277021E-04    3
 0.10009667E-07 0.34100514E-12 0.19794854E+05 0.28398617E+02                   4
SAXC6H9-13        THERGAC   6H   9    0    0G   300.000  5000.000 1000.000    31
 0.15358247E+02 0.20693155E-01-0.59994659E-05 0.85480245E-09-0.48748477E-13    2
 0.15161465E+05-0.54077339E+02 0.25462273E+00 0.55271581E-01-0.26340422E-04    3
-0.24897933E-08 0.41639418E-11 0.19749807E+05 0.25908545E+02                   4
SAXC6H9-15         SDT18 H  9 C  6          G    300.00   5000.00 1200.00      1
+1.52561395E+01+2.03890557E-02-5.84246611E-06+8.27728003E-10-4.71433513E-14    2
+1.88507346E+04-5.20930123E+01+1.12552847E+00+4.96330789E-02-1.94197627E-05    3
-4.75874475E-09+3.92783509E-12+2.34901178E+04+2.39341111E+01                   4
cC6H8-13           SDT18 H  8 C  6          G    300.00   5000.00 1570.00      1
+1.80501746E+01+1.97862439E-02-7.09522365E-06+1.13699848E-09-6.74405060E-14    2
+5.41480411E+02-8.38059120E+01-9.20282531E+00+7.84914600E-02-5.25214119E-05    3
+1.57245993E-08-1.61386033E-12+1.03682495E+04+6.40940457E+01                   4
C6H8-135          THERGAC   6H   8    0    0G   300.000  5000.000 1000.000    01
 0.14588271E+02 0.20591060E-01-0.68627319E-05 0.10799328E-08-0.65937700E-13    2
 0.13620316E+05-0.51127090E+02-0.20058694E+01 0.67525916E-01-0.49212373E-04    3
 0.12360685E-07 0.65008556E-12 0.17900186E+05 0.33801884E+02                   4
SAXcC6H7           SDT18 H  7 C  6          G    300.00   5000.00 1590.00      1
+1.78031443E+01+1.65547038E-02-5.77108305E-06+9.07558389E-10-5.31306197E-14    2
+1.99758571E+04-7.61105836E+01-2.80322915E+00+7.10374154E-02-6.20043349E-05    3
+2.74941410E-08-4.86082726E-12+2.65083299E+04+3.23018780E+01                   4
PXCH2-2-C4H9       SDT18 H 11 C  5          G    300.00   5000.00 1580.00      1
+1.53811509E+01+2.41151522E-02-8.27900513E-06+1.28843079E-09-7.48734407E-14    2
-1.81347393E+03-5.36046010E+01-4.51924264E-01+5.77891820E-02-3.48435976E-05    3
+1.05040041E-08-1.26311549E-12+4.07933881E+03+3.26967263E+01                   4
CH3-2-1C4H7        THERMC   5H  10    0    0G   300.000  5000.000 1391.000    31
 1.45614087E+01 2.25370538E-02-7.70100060E-06 1.19467870E-09-6.92704808E-14    2
-1.13978350E+04-5.08659004E+01-2.76630601E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-5.99285596E+03 2.95904532E+01                   4
PX5-2C5H9          THERGC   5H   9    0    0G   300.000  5000.000 1000.000    31
 0.14732062E+02 0.16907906E-01-0.44439362E-05 0.58846739E-09-0.31853091E-13    2
 0.14033660E+05-0.50276833E+02-0.63068593E+00 0.58983412E-01-0.53108502E-04    3
 0.30802898E-07-0.82889589E-11 0.18677992E+05 0.30094849E+02                   4
PAXCH2-2-1C4H7     SDT18 H  9 C  5          G    300.00   5000.00 1590.00      1
+1.53927336E+01+1.97650604E-02-6.85216320E-06+1.07342250E-09-6.26671740E-14    2
+6.58072436E+03-5.62299239E+01-7.39029598E-01+5.72003961E-02-4.03983784E-05    3
+1.48996197E-08-2.27804299E-12+1.22692195E+04+3.05812573E+01                   4
CH3-2-PXC4H6       THERMC   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.41324788E+01 2.04049427E-02-6.97672248E-06 1.08277127E-09-6.28002919E-14    2
 1.36730314E+04-4.61058299E+01 5.16043334E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.86163409E+04 2.76661497E+01                   4
CH3-2-C4H5-13      SDT18 H  8 C  5          G    300.00   5000.00 1600.00      1
+1.41550751E+01+1.81488709E-02-6.08151704E-06+9.31016359E-10-5.34829625E-14    2
+2.74254521E+03-5.04902498E+01-1.07806756E+00+5.86313478E-02-4.80559835E-05    3
+2.08348127E-08-3.65610382E-12+7.55200484E+03+2.95787756E+01                   4
C2H3cC3H5          THERMC   5H   8    0    0G   300.000  5000.000 1393.000    21
 0.11493615E+02 0.23722686E-01-0.87549961E-05 0.14807544E-08-0.95075308E-13    2
 0.10595402E+05-0.37641369E+02-0.25485852E+01 0.59369225E-01-0.37634891E-04    3
 0.79575386E-08 0.68442067E-12 0.14665869E+05 0.35798321E+02                   4
PAXCH2-2-C4H5      SDT18 H  7 C  5          G    300.00   5000.00 1600.00      1
+1.48518701E+01+1.55771258E-02-5.31724806E-06+8.24296696E-10-4.77712318E-14    2
+2.07956118E+04-5.50613187E+01-1.72487178E+00+6.17487067E-02-5.55011060E-05    3
+2.56350223E-08-4.69435377E-12+2.58311664E+04+3.13367455E+01                   4
SAXC4H7            SDT18 H  7 C  4          G    300.00   5000.00 1580.00      1
+1.00853994E+01+1.56304422E-02-4.42615460E-06+6.21515901E-10-3.51730722E-14    2
+1.11052126E+04-2.83759779E+01+6.58416146E-01+3.53439874E-02-1.59537760E-05    3
+1.08315199E-09+8.05052884E-13+1.41756764E+04+2.23808071E+01                   4
CH3cC6H10OO        SDT18 O  2 H 13 C  7     G    300.00   5000.00 1200.00      1
+4.45644415E+01+3.65816997E-03-3.20406899E-07+2.21928429E-11-1.03002650E-15    2
-3.34709763E+04-2.22132585E+02+1.61134716E+00+5.11514604E-02+5.42163679E-05    3
-9.03883277E-08+3.06980294E-11-1.59446174E+04+2.23117956E+01                   4
CH3cC6H9OOH        SDT18 O  2 H 13 C  7     G    300.00   5000.00 1200.00      1
+4.48411123E+01+3.16995630E-03-2.50627688E-07+1.73640929E-11-8.67360101E-16    2
-2.72031352E+04-2.20373689E+02+3.13908352E+00+4.80337860E-02+5.55899638E-05    3
-8.99841264E-08+3.03702538E-11-1.00846797E+04+1.73515467E+01                   4
C5H84CH3CHO             C   7H  12O   1     G  0300.00   5000.00  1000.00      1
 0.14875959E+02 0.37060607E-01-0.12904154E-04 0.20943598E-08-0.13064278E-12    2
-0.25230881E+05-0.44574234E+02 0.71522641E+00 0.74433669E-01-0.45037883E-04    3
 0.10715446E-07 0.14749645E-12-0.21256334E+05 0.28995214E+02                   4
CH3cC6H9O3         SDT18 O  3 H 12 C  7     G    300.00   5000.00 1200.00      1
-2.99746250E+00+7.77920216E-02-3.36122153E-05+6.34871137E-09-4.40588619E-13    2
-4.26017805E+04+5.31026858E+01-4.75411348E+00+1.36526844E-01-1.65972685E-04    3
+1.08651602E-07-2.69189139E-11-4.63997504E+04+4.51751261E+01                   4
C2H5cC6H10OO       SDT18 O  2 H 15 C  8     G    300.00   5000.00 1200.00      1
+4.83903218E+01+6.37460963E-03-6.61965818E-07+3.05377536E-11-2.77101044E-17    2
-3.74037804E+04-2.41033981E+02+1.59563424E+00+6.15905847E-02+5.05152333E-05    3
-9.19770397E-08+3.17464250E-11-1.85860626E+04+2.41761996E+01                   4
C3H7cC6H10OO       SDT18 O  2 H 17 C  9     G    300.00   5000.00 1200.00      1
+5.18070597E+01+9.83114424E-03-1.42036774E-06+1.21352273E-10-5.01646120E-15    2
-4.14482971E+04-2.57665872E+02+1.74378392E+00+7.10826980E-02+4.86963496E-05    3
-9.51267011E-08+3.32617537E-11-2.15197971E+04+2.53180842E+01                   4
C4H9cC6H10OO       SDT18 O  2 H 19 C 10     G    300.00   5000.00 1200.00      1
+5.51726974E+01+1.33965913E-02-2.23718216E-06+2.16355585E-10-9.80855482E-15    2
-4.54786481E+04-2.74026834E+02+1.70065197E+00+8.17225991E-02+4.45186074E-05    3
-9.62779269E-08+3.41793404E-11-2.44303266E+04+2.72957504E+01                   4
C2H5cC6H9OOH       SDT18 O  2 H 15 C  8     G    300.00   5000.00 1200.00      1
+4.85900283E+01+6.02049022E-03-6.77625264E-07+5.12415565E-11-2.18775900E-15    2
-3.11032155E+04-2.38842402E+02+3.14807853E+00+5.83107745E-02+5.22601176E-05    3
-9.19267236E-08+3.15377345E-11-1.27289271E+04+1.91100099E+01                   4
C3H7cC6H9OOH       SDT18 O  2 H 17 C  9     G    300.00   5000.00 1200.00      1
+5.21915196E+01+9.14451418E-03-1.24446625E-06+1.00595194E-10-3.97051172E-15    2
-3.52213389E+04-2.56501597E+02+3.16601764E+00+6.85672530E-02+4.88988531E-05    3
-9.37840182E-08+3.26659983E-11-1.56465443E+04+2.08239275E+01                   4
C4H9cC6H9OOH       SDT18 O  2 H 19 C 10     G    300.00   5000.00 1200.00      1
+5.56604318E+01+1.25195177E-02-1.95023726E-06+1.72048324E-10-6.98929410E-15    2
-3.92903765E+04-2.73432829E+02+3.29544706E+00+7.81925715E-02+4.67540123E-05    3
-9.66053204E-08+3.40663586E-11-1.85783319E+04+2.20443529E+01                   4
C5H84C2H5CHO            C   8H  14O   1     G  0300.00   5000.00  1000.00      1
 0.16578201E+02 0.43512505E-01-0.15200258E-04 0.24731912E-08-0.15456682E-12    2
-0.28342535E+05-0.51681839E+02 0.73526967E+00 0.84652081E-01-0.48065329E-04    3
